Source,Target,Type,Id,Label,timeset,Weight
615085188507202,730248983799095,Directed,0,,,1
615085188507202,87420439737,Directed,1,,,1
615085188507202,6558867050,Directed,2,,,1
615085188507202,1669856786633898,Directed,3,,,1
615085188507202,189868184706008,Directed,4,,,1
615085188507202,104345379992328,Directed,5,,,1
615085188507202,16577276577,Directed,6,,,1
615085188507202,100484820802,Directed,7,,,1
615085188507202,447425735281,Directed,8,,,1
615085188507202,39355118462,Directed,9,,,1
615085188507202,19366141168,Directed,10,,,1
615085188507202,103590326358983,Directed,11,,,1
615085188507202,137438429783226,Directed,12,,,1
615085188507202,6394861658,Directed,13,,,1
615085188507202,390297510999650,Directed,14,,,1
615085188507202,10959868407,Directed,15,,,1
615085188507202,115236388496238,Directed,16,,,1
615085188507202,6708101101,Directed,17,,,1
615085188507202,312372693730,Directed,18,,,1
615085188507202,205188069505931,Directed,19,,,1
615085188507202,9189674485,Directed,20,,,1
615085188507202,5482789690,Directed,21,,,1
615085188507202,14226545351,Directed,22,,,1
615085188507202,118907304865324,Directed,23,,,1
615085188507202,450131130590,Directed,24,,,1
615085188507202,26260583856,Directed,25,,,1
615085188507202,35521441800,Directed,26,,,1
615085188507202,652558464761573,Directed,27,,,1
615085188507202,164916136887439,Directed,28,,,1
615085188507202,213641182015617,Directed,29,,,1
615085188507202,15087023444,Directed,30,,,1
615085188507202,8062627951,Directed,31,,,1
615085188507202,10376464573,Directed,32,,,1
615085188507202,5942134076,Directed,33,,,1
615085188507202,18807449704,Directed,34,,,1
615085188507202,64759509591,Directed,35,,,1
615085188507202,37763684202,Directed,36,,,1
615085188507202,187866389642,Directed,37,,,1
615085188507202,152339484277,Directed,38,,,1
615085188507202,305793219462203,Directed,39,,,1
615085188507202,5768707450,Directed,40,,,1
615085188507202,21898300328,Directed,41,,,1
615085188507202,5170395767,Directed,42,,,1
615085188507202,142029109274703,Directed,43,,,1
615085188507202,17614953850,Directed,44,,,1
615085188507202,45084588507,Directed,45,,,1
615085188507202,599590616742573,Directed,46,,,1
615085188507202,19074699872,Directed,47,,,1
615085188507202,42324160403,Directed,48,,,1
615085188507202,126747447391029,Directed,49,,,1
615085188507202,7891635905,Directed,50,,,1
615085188507202,135289098575,Directed,51,,,1
615085188507202,392148947525572,Directed,52,,,1
615085188507202,143884685632131,Directed,53,,,1
615085188507202,356579012251,Directed,54,,,1
615085188507202,181861021831773,Directed,55,,,1
615085188507202,83711079303,Directed,56,,,1
615085188507202,42553810029,Directed,57,,,1
615085188507202,104943266215463,Directed,58,,,1
615085188507202,28940545600,Directed,59,,,1
615085188507202,7764573022,Directed,60,,,1
615085188507202,5845317146,Directed,61,,,1
615085188507202,137029526330648,Directed,62,,,1
615085188507202,313595788739120,Directed,63,,,1
615085188507202,12955899333,Directed,64,,,1
615085188507202,20281766647,Directed,65,,,1
615085188507202,113823651434,Directed,66,,,1
615085188507202,413708012044983,Directed,67,,,1
615085188507202,700256186705573,Directed,68,,,1
615085188507202,170869886291532,Directed,69,,,1
615085188507202,271730225599,Directed,70,,,1
615085188507202,19787971220,Directed,71,,,1
615085188507202,132883180077993,Directed,72,,,1
615085188507202,228622847153959,Directed,73,,,1
615085188507202,87199626608,Directed,74,,,1
615085188507202,107938243423,Directed,75,,,1
615085188507202,8103318119,Directed,76,,,1
615085188507202,25593816105,Directed,77,,,1
615085188507202,403044644166,Directed,78,,,1
615085188507202,53402485622,Directed,79,,,1
615085188507202,35498912016,Directed,80,,,1
615085188507202,7821606430,Directed,81,,,1
615085188507202,19886835651,Directed,82,,,1
615085188507202,35896804101,Directed,83,,,1
615085188507202,130922415612,Directed,84,,,1
615085188507202,197474901813,Directed,85,,,1
615085188507202,40067858839,Directed,86,,,1
615085188507202,139999882711639,Directed,87,,,1
615085188507202,153477484736269,Directed,88,,,1
615085188507202,6209079710,Directed,89,,,1
615085188507202,126898800659598,Directed,90,,,1
615085188507202,109218389152020,Directed,91,,,1
615085188507202,53231441835,Directed,92,,,1
615085188507202,11145281150,Directed,93,,,1
615085188507202,21283608795,Directed,94,,,1
615085188507202,28015075999,Directed,95,,,1
615085188507202,5747398233,Directed,96,,,1
615085188507202,10664530778,Directed,97,,,1
615085188507202,271577592877253,Directed,98,,,1
615085188507202,183306347807,Directed,99,,,1
615085188507202,56848544614,Directed,100,,,1
615085188507202,241100506423,Directed,101,,,1
615085188507202,45309870078,Directed,102,,,1
615085188507202,117342865147,Directed,103,,,1
615085188507202,213820071991382,Directed,104,,,1
615085188507202,8576093908,Directed,105,,,1
615085188507202,26012002239,Directed,106,,,1
615085188507202,5678046685,Directed,107,,,1
730248983799095,615085188507202,Directed,108,,,1
1669856786633898,615085188507202,Directed,109,,,1
16577276577,615085188507202,Directed,110,,,1
16577276577,100484820802,Directed,111,,,1
16577276577,413708012044983,Directed,112,,,1
16577276577,19366141168,Directed,113,,,1
16577276577,35896804101,Directed,114,,,1
16577276577,6558867050,Directed,115,,,1
16577276577,137029526330648,Directed,116,,,1
16577276577,450131130590,Directed,117,,,1
16577276577,356579012251,Directed,118,,,1
16577276577,10959868407,Directed,119,,,1
16577276577,42324160403,Directed,120,,,1
16577276577,142029109274703,Directed,121,,,1
16577276577,10376464573,Directed,122,,,1
16577276577,9189674485,Directed,123,,,1
16577276577,213641182015617,Directed,124,,,1
16577276577,28940545600,Directed,125,,,1
16577276577,5845317146,Directed,126,,,1
16577276577,241100506423,Directed,127,,,1
16577276577,135289098575,Directed,128,,,1
16577276577,313595788739120,Directed,129,,,1
16577276577,83711079303,Directed,130,,,1
16577276577,5170395767,Directed,131,,,1
16577276577,18807449704,Directed,132,,,1
16577276577,15087023444,Directed,133,,,1
16577276577,28015075999,Directed,134,,,1
16577276577,45309870078,Directed,135,,,1
16577276577,20281766647,Directed,136,,,1
100484820802,730248983799095,Directed,137,,,1
103590326358983,20281766647,Directed,138,,,1
103590326358983,615085188507202,Directed,139,,,1
103590326358983,21283608795,Directed,140,,,1
103590326358983,139999882711639,Directed,141,,,1
103590326358983,14226545351,Directed,142,,,1
103590326358983,6209079710,Directed,143,,,1
6394861658,100484820802,Directed,144,,,1
390297510999650,170869886291532,Directed,145,,,1
390297510999650,7821606430,Directed,146,,,1
390297510999650,28015075999,Directed,147,,,1
390297510999650,118907304865324,Directed,148,,,1
115236388496238,615085188507202,Directed,149,,,1
6708101101,28015075999,Directed,150,,,1
5482789690,107938243423,Directed,151,,,1
5482789690,20281766647,Directed,152,,,1
14226545351,7891635905,Directed,153,,,1
14226545351,241100506423,Directed,154,,,1
652558464761573,20281766647,Directed,155,,,1
164916136887439,137029526330648,Directed,156,,,1
164916136887439,28015075999,Directed,157,,,1
164916136887439,83711079303,Directed,158,,,1
164916136887439,26260583856,Directed,159,,,1
213641182015617,28940545600,Directed,160,,,1
213641182015617,9189674485,Directed,161,,,1
10376464573,42553810029,Directed,162,,,1
64759509591,6209079710,Directed,163,,,1
64759509591,45309870078,Directed,164,,,1
37763684202,10664530778,Directed,165,,,1
37763684202,8062627951,Directed,166,,,1
187866389642,10959868407,Directed,167,,,1
187866389642,137438429783226,Directed,168,,,1
187866389642,313595788739120,Directed,169,,,1
187866389642,213641182015617,Directed,170,,,1
187866389642,20281766647,Directed,171,,,1
187866389642,142029109274703,Directed,172,,,1
187866389642,118907304865324,Directed,173,,,1
187866389642,45309870078,Directed,174,,,1
187866389642,83711079303,Directed,175,,,1
152339484277,615085188507202,Directed,176,,,1
152339484277,205188069505931,Directed,177,,,1
152339484277,56848544614,Directed,178,,,1
152339484277,28940545600,Directed,179,,,1
152339484277,28015075999,Directed,180,,,1
152339484277,45309870078,Directed,181,,,1
152339484277,26260583856,Directed,182,,,1
152339484277,137029526330648,Directed,183,,,1
152339484277,9189674485,Directed,184,,,1
152339484277,19787971220,Directed,185,,,1
152339484277,10376464573,Directed,186,,,1
152339484277,5678046685,Directed,187,,,1
305793219462203,20281766647,Directed,188,,,1
305793219462203,28015075999,Directed,189,,,1
5170395767,313595788739120,Directed,190,,,1
45084588507,5768707450,Directed,191,,,1
42324160403,21898300328,Directed,192,,,1
42324160403,6558867050,Directed,193,,,1
42324160403,83711079303,Directed,194,,,1
42324160403,28940545600,Directed,195,,,1
42324160403,10376464573,Directed,196,,,1
126747447391029,26260583856,Directed,197,,,1
126747447391029,135289098575,Directed,198,,,1
126747447391029,137029526330648,Directed,199,,,1
126747447391029,83711079303,Directed,200,,,1
126747447391029,14226545351,Directed,201,,,1
126747447391029,21898300328,Directed,202,,,1
126747447391029,35521441800,Directed,203,,,1
126747447391029,28015075999,Directed,204,,,1
7891635905,137438429783226,Directed,205,,,1
7891635905,26260583856,Directed,206,,,1
7891635905,313595788739120,Directed,207,,,1
7891635905,137029526330648,Directed,208,,,1
7891635905,170869886291532,Directed,209,,,1
7891635905,35521441800,Directed,210,,,1
7891635905,118907304865324,Directed,211,,,1
7891635905,117342865147,Directed,212,,,1
7891635905,28940545600,Directed,213,,,1
7891635905,19787971220,Directed,214,,,1
7891635905,6394861658,Directed,215,,,1
7891635905,45309870078,Directed,216,,,1
392148947525572,118907304865324,Directed,217,,,1
392148947525572,6558867050,Directed,218,,,1
392148947525572,241100506423,Directed,219,,,1
181861021831773,10664530778,Directed,220,,,1
181861021831773,42324160403,Directed,221,,,1
181861021831773,197474901813,Directed,222,,,1
42553810029,45309870078,Directed,223,,,1
42553810029,10376464573,Directed,224,,,1
28940545600,6558867050,Directed,225,,,1
7764573022,135289098575,Directed,226,,,1
7764573022,413708012044983,Directed,227,,,1
7764573022,20281766647,Directed,228,,,1
7764573022,12955899333,Directed,229,,,1
5845317146,615085188507202,Directed,230,,,1
137029526330648,28940545600,Directed,231,,,1
137029526330648,35521441800,Directed,232,,,1
137029526330648,26260583856,Directed,233,,,1
137029526330648,164916136887439,Directed,234,,,1
313595788739120,28940545600,Directed,235,,,1
313595788739120,137029526330648,Directed,236,,,1
12955899333,7764573022,Directed,237,,,1
12955899333,20281766647,Directed,238,,,1
20281766647,12955899333,Directed,239,,,1
413708012044983,100484820802,Directed,240,,,1
413708012044983,313595788739120,Directed,241,,,1
271730225599,10664530778,Directed,242,,,1
271730225599,100484820802,Directed,243,,,1
87199626608,615085188507202,Directed,244,,,1
87199626608,117342865147,Directed,245,,,1
87199626608,19366141168,Directed,246,,,1
87199626608,83711079303,Directed,247,,,1
87199626608,5170395767,Directed,248,,,1
87199626608,28940545600,Directed,249,,,1
87199626608,6558867050,Directed,250,,,1
87199626608,10376464573,Directed,251,,,1
87199626608,45309870078,Directed,252,,,1
107938243423,5678046685,Directed,253,,,1
107938243423,12955899333,Directed,254,,,1
107938243423,20281766647,Directed,255,,,1
25593816105,53402485622,Directed,256,,,1
25593816105,14226545351,Directed,257,,,1
53402485622,21898300328,Directed,258,,,1
53402485622,356579012251,Directed,259,,,1
53402485622,615085188507202,Directed,260,,,1
53402485622,11145281150,Directed,261,,,1
53402485622,28940545600,Directed,262,,,1
53402485622,6558867050,Directed,263,,,1
53402485622,83711079303,Directed,264,,,1
53402485622,45084588507,Directed,265,,,1
35498912016,10376464573,Directed,266,,,1
35498912016,271730225599,Directed,267,,,1
35498912016,19787971220,Directed,268,,,1
35498912016,56848544614,Directed,269,,,1
35896804101,14226545351,Directed,270,,,1
35896804101,5747398233,Directed,271,,,1
197474901813,109218389152020,Directed,272,,,1
197474901813,447425735281,Directed,273,,,1
197474901813,450131130590,Directed,274,,,1
197474901813,356579012251,Directed,275,,,1
197474901813,117342865147,Directed,276,,,1
197474901813,181861021831773,Directed,277,,,1
197474901813,45309870078,Directed,278,,,1
197474901813,83711079303,Directed,279,,,1
40067858839,100484820802,Directed,280,,,1
40067858839,26012002239,Directed,281,,,1
40067858839,615085188507202,Directed,282,,,1
139999882711639,137029526330648,Directed,283,,,1
139999882711639,19366141168,Directed,284,,,1
139999882711639,21283608795,Directed,285,,,1
139999882711639,183306347807,Directed,286,,,1
139999882711639,20281766647,Directed,287,,,1
139999882711639,6209079710,Directed,288,,,1
139999882711639,10376464573,Directed,289,,,1
153477484736269,83711079303,Directed,290,,,1
6209079710,615085188507202,Directed,291,,,1
6209079710,20281766647,Directed,292,,,1
6209079710,183306347807,Directed,293,,,1
6209079710,139999882711639,Directed,294,,,1
6209079710,19366141168,Directed,295,,,1
53231441835,56848544614,Directed,296,,,1
53231441835,5678046685,Directed,297,,,1
11145281150,181861021831773,Directed,298,,,1
11145281150,450131130590,Directed,299,,,1
11145281150,83711079303,Directed,300,,,1
11145281150,117342865147,Directed,301,,,1
11145281150,28940545600,Directed,302,,,1
11145281150,6558867050,Directed,303,,,1
21283608795,19366141168,Directed,304,,,1
28015075999,118907304865324,Directed,305,,,1
28015075999,170869886291532,Directed,306,,,1
28015075999,390297510999650,Directed,307,,,1
28015075999,164916136887439,Directed,308,,,1
28015075999,10376464573,Directed,309,,,1
28015075999,5678046685,Directed,310,,,1
28015075999,28940545600,Directed,311,,,1
28015075999,20281766647,Directed,312,,,1
28015075999,19787971220,Directed,313,,,1
28015075999,35521441800,Directed,314,,,1
28015075999,26260583856,Directed,315,,,1
28015075999,83711079303,Directed,316,,,1
5747398233,35896804101,Directed,317,,,1
45309870078,117342865147,Directed,318,,,1
26012002239,19074699872,Directed,319,,,1
26012002239,9189674485,Directed,320,,,1
26012002239,5678046685,Directed,321,,,1
26012002239,313595788739120,Directed,322,,,1
26012002239,213641182015617,Directed,323,,,1
26012002239,6558867050,Directed,324,,,1
26012002239,5170395767,Directed,325,,,1
26012002239,28940545600,Directed,326,,,1
26012002239,10376464573,Directed,327,,,1
5678046685,100484820802,Directed,328,,,1
